,id,code,name,geocacheType,containerType,difficulty,terrain,cacheStatus,favoritePoints,trackableCount,latitude,longitude,ownerId,ownerName,placedDate,lastFoundDate,lastFoundTime,detailsUrl,description,hint,total_found,total_did_not_find
486,6001690,GC6Y81V,So Kaypoh You III - Little Puzzle,8,2,2.5,1.5,0,0,0,1.3076,103.832,PRD3F6C,wandervox,2016-12-18,2023-03-24,12:00:00,www.geocaching.com/geocache/GC6Y81V,"In the third edition of So Kaypoh You, let's make it fortuitously challenging, shall we? If you were fortunate enough to have found the last two So Kaypoh You caches, you would have chanced upon some unexpected views. Talk about serendipity! Perhaps you happened to lead a charmed life, or coincidentally you were in town with the opportune publishing of the caches. Invariably, you must be one blessed geocacher! However, there is nothing providential about finding this cache, you need to solve a ""Little Puzzle"": WYXOJPCI RRYYZDRZ FQDRSLGO CTAJDCPH PYPEBQXC PCIRRPYP NMENJBCP TGBMEQQO YDNQXCKY TYRSLGOD TZVINZCP DXPLQDUZ ZKFC Bonam Fortunam!",puzzle: use a keycache: red,27.0,1.0
487,6441451,GC7D0MN,Novena PO: Central Singapore's TB Hotel,5,4,1.5,1.5,0,149,1,1.31845,103.843,PR6064Y,ZacharyKZH,2017-09-30,2023-05-13,14:23:15,www.geocaching.com/geocache/GC7D0MN,"It’s been a while since we lost the legendary Lee Hsien Loong TB Hotel at the National Museum of Singapore, and since then, there hasn’t been a large-sized cache within easy reach of the city-centre. Admittedly, it’s difficult to make one of these that will remain safe in the super-clean, muggle-dense city that we live in. But, I hope I’ve found the solution in the form of a Letterbox Hybrid cache. Inspired by the Taipei Beimen Post Office cache in Taiwan, this Letterbox Hybrid cache is placed in a literal letterbox in Novena. To get to the cache and the logbook, follow the instructions below: Step 1: Go to the Published Coordinates  The easiest way to get to Novena is via the North-South MRT Line. If travelling from the City, take the NSL Trains towards Jurong East and alight at Novena Station (NS20), which is about 10 minutes from City Hall. Once you get past the ticket gantry, look for the underpass to United Square, and take the escalators up to street-level. Follow your GPSr to the published coordinates. You’ll find a bronze sculpture at the GZ. Search the sculpture for a film canister containing a key for the final cache. The coordinates of the final cache is N01° 19.144' E103° 50.539'.  Step 2: Search for the Letterbox  Take the key, and search for the Novena Post Office. The coordinates will bring you to the approximate area of the post office (since it’s near impossible to the get accurate coordinates at the PO Box itself because the nature of its location). Once you find the Novena Post Office, look for Newton PO Box No. 183. Do not confuse this with the Balestier Road or Novena PO Boxes, which are nearby.       Open the letterbox with the key and examine its contents  Step 3: Inside the Letterbox  The initial contents of the box are: 	 a logbook some unwritten postcards (for visitors to Singapore) some rubber stamps two containers for your trackables a pen   Sign the logbook, and feel free to use your own stamps in the logbook. There’s plenty of space in the book, so you can be as creative as you want with your log. If you are exchanging TBs, be sure to write down your exchanges in the logbook. There are two containers in the letterbox for you to sort your trackables according to their intended destination. One is for trackables remaining in the Asia-Pacific Region, while the other is for the rest of the world. Once you are done, please place everything back in the letterbox neatly, and lock the Letterbox. Finally, return the key to the published coordinates and you’re done!  Final Notes:  Please take good care of the key and everything in the letterbox. This cache took a lot of investment and time to set up, and it would be a shame if this has to be shut down due to bad or careless geocacher behaviour. Beware of muggles at both the published coordinates and at the letterbox. Don’t act suspiciously or put the caches in jeopardy. If there are any issues with the cache, please let me know on by sending me a message on geocaching.com. My phone number is also in the logbook, in case of any questions from the post office staff. Keep everything in the PO Box neat and organised, and if there’s any official mail addressed to me in the cache, please do not remove or take it.    Thank you for visiting, and I would love to hear your comments about the cache in your logs. Happy geocaching, and I hope you enjoyed your visit! ","wp1: at the base, nestled.final: newton po box 183",267.0,5.0
488,2249251,GC2W9AD,Wok and Jog,8,2,1.5,1.5,0,5,0,1.294533,103.812567,PRY9TD,IndianaJanes,2011-05-17,2022-07-19,18:00:03,www.geocaching.com/geocache/GC2W9AD,"The posted coordinates take you to an interesting feature in this park. How many silver ""woks"" do you see? Let this be A. This is a great place to jog and the distance is not too daunting for first-timers. Have some fun with the installations here.  You will need to solve the crossword puzzle to work out other parts of the coordinates.  ACROSS 1. A father backs into another, that’s clear 5. A celebrity loses her head and is blackened 6. Debtor after start of contest will cringe 8. It also sounds like a pair 9. Your wallet’s empty after you spend the last cent 11. Payable if the couple doesn’t finish 12. It’s material to reverse in the divine Nile voyage  DOWN 1. They tried and Arthur Tan was initially seduced 2. This portion is a snare if you back up 3. Full of self although the limb ends with nothing 4. All’s well even though area isn’t mixed up 6. Ma has colic but it’s a funny mix-up 7. HIJKLMNO 10. What’s left when the last of the muses depart  Using simple substitution for the letters marked B to H, Ground Zero's coordinates are as follows: N01° 17.[B-E-A][D+G][B-F] E103° 48.[A+C][H-G][B-E]  You can check your answers for this puzzle on Geochecker.com.",see spoiler pic,42.0,1.0
489,8520879,GC9MTF0,The Graeyt Escape,2,2,1.5,1.5,1,0,0,1.365117,103.8653,PRZN4WE,kwek_ke,2021-12-24,2022-05-28,15:45:24,www.geocaching.com/geocache/GC9MTF0,"Graey the cat escapes to the gardens to seek The Heart of Serangoon, which lies with the green running man. There are lots of delicious foods around the area, drawing locals and tourists to Chomp Chomp and the likes.  ",graey likes to stare from high places,9.0,7.0
490,3495695,GC474B9,Minbu Parking,2,2,1.5,1.5,0,2,0,1.325617,103.849,PR21W4Y,andreng,2013-03-05,2023-05-19,20:31:32,www.geocaching.com/geocache/GC474B9,"After picking this up, check out the eating places around the area. Lots of good food around here. Down the stairs… turn right…turn left … across the road. Enjoy!",l23.3rdfrmlftl.,273.0,14.0
491,8486148,GC9KMAM,The Fourteen 8000-ers - Kangchenjunga,2,2,1.5,1.5,0,0,0,1.342017,103.679,PR6F3H3,Lionking8991,2021-12-26,2023-04-26,18:15:38,www.geocaching.com/geocache/GC9KMAM,"Fourteen …… 14 …… 十四 ！ A coincidence that the number of mountains which exceed the death zone (8,000m or higher) has fourteen of them.   The list of mountains are:  Everest  (8,849 m) K2 (8,611 m) Kangchenjunga (8,586 m) Lhotse (8,516 m) Makalu  (8,485 m) Cho Oyu (8,188 m) Dhaulagiri (8,167 m) Manaslu (8,163 m) Nanga Parbat (8,125 m) Annapurna (8,091 m) Gasherbrum I (8,080 m) Broad Peak (8,051 m) Gasherbrum II (8,034 m) Shishapangma (8,027 m)    The inspiration on this series of cache comes from the recent “Reach The Peak” Challenge. The first person to climb all 14 eight-thousanders was Italian Reinhold Messner, on 16 October 1986. On 29 October 2019, the British-Nepali climber Nirmal Purja set a speed record for climbing all 14 eight-thousanders, with the use of supplementary oxygen, in 6 months and 6 days. Thus, with the Little Red Dot version of the 14 eight-thousanders, challenge yourself how fast can you summit all of them. Enjoy and have fun.",take a seat at higher ground ; your back fronting the road and cache is just right under !,24.0,2.0
492,8486167,GC9KMB8,The Fourteen 8000-ers - Manaslu,2,2,1.5,1.5,0,0,0,1.349067,103.67605,PR6F3H3,Lionking8991,2021-12-26,2023-04-28,18:43:40,www.geocaching.com/geocache/GC9KMB8,"Fourteen …… 14 …… 十四 ！ A coincidence that the number of mountains which exceed the death zone (8,000m or higher) has fourteen of them.   The list of mountains are:  Everest  (8,849 m) K2 (8,611 m) Kangchenjunga (8,586 m) Lhotse (8,516 m) Makalu  (8,485 m) Cho Oyu (8,188 m) Dhaulagiri (8,167 m) Manaslu (8,163 m) Nanga Parbat (8,125 m) Annapurna (8,091 m) Gasherbrum I (8,080 m) Broad Peak (8,051 m) Gasherbrum II (8,034 m) Shishapangma (8,027 m)    The inspiration on this series of cache comes from the recent “Reach The Peak” Challenge. The first person to climb all 14 eight-thousanders was Italian Reinhold Messner, on 16 October 1986. On 29 October 2019, the British-Nepali climber Nirmal Purja set a speed record for climbing all 14 eight-thousanders, with the use of supplementary oxygen, in 6 months and 6 days. Thus, with the Little Red Dot version of the 14 eight-thousanders, challenge yourself how fast can you summit all of them. Enjoy and have fun.",green rail - magnetic,26.0,1.0
493,5989819,GC6XVNX,Terror ???,3,2,1.0,1.5,0,9,0,1.458683,103.82975,PR6F3H3,Lionking8991,2016-12-06,2023-04-12,16:42:08.3719878,www.geocaching.com/geocache/GC6XVNX,"Go to the waypoint and find out yourself ! Note : check for your answer outside the green fence; enter at your own risk if the gate is open! ++Count the number of electrical spot-lights installed in front of the signage, take the number as ""A"".++ Use the formula to calculate the final coordinates with ""A"" : N 01° 27.[A+3] [AXA] [A+7] E 103° 49 . [6+A] [AX3] [A+6] You can check your answers for this puzzle on GeoChecker.com.",1. h2o2. forever green .......,44.0,5.0
494,7873086,GC8Z2CE,Jl. Harimau Skin & Bones,2,8,1.5,1.5,0,1,0,1.479967,103.763983,PRVH5WB,michael_gz,2020-08-28,2023-05-06,13:23:29,www.geocaching.com/geocache/GC8Z2CE,"This cache is located in a busy commercial area near restaurants, a popular mall, shops, offices, and services from salons to banks to motorbike sales. Jl. Harimau features a major concentration of clinics (many skin and orthopedic), and associated laboratories, training institutions, and shops in a 140m row of four-storey terrace buildings just to the west of the cache. A highrise hotel towers over the clinics at the top of the hill, and the clinics face onto two hectares of SAJ water towers and green space which seems out of place in such a valuable area for real estate development. (Ranhill SAJ Sdn Bhd is a privately owned water utility company incorporated in 1994 which is responsible for water supply services in Johor.) Rounding out the varied mix of land uses in this inner part of Jl. Harimau is a cluster of banks on the corner and a petrol station across the road from the cache. Unusually for the inner area, pretty much all of the buildings within a 250m radius of the cache were already built in the early 2000s, with nothing newly build in the last 20 years. One of the results is that the space around the buildings is quite porous, with pedestrian pathways past the clinics for example and into the surrounding areas. This contrasts with the highrises along Jl. Dato Abdullah Tahir to the south which are walled off from the surrounding neighbourhoods and prevent pedestrian access. The striking mix of uses in the wider Sri Tebrau area, some daytime and some night-time oriented (especially the restaurants), and the high traffic volumes here along Jalan Tebrau into downtown Johor Bahru ensure that there are usually people around at any time of the day or night, but all are just passing by except for the sometimes-curious (hence discretion is required) petrol station attendants across the road.",black,15.0,1.0
495,8486166,GC9KMB7,The Fourteen 8000-ers - Dhaulagiri,2,2,1.5,1.5,0,0,0,1.3476,103.676417,PR6F3H3,Lionking8991,2021-12-26,2023-04-28,18:56:41,www.geocaching.com/geocache/GC9KMB7,"Fourteen …… 14 …… 十四 ！ A coincidence that the number of mountains which exceed the death zone (8,000m or higher) has fourteen of them.   The list of mountains are:  Everest  (8,849 m) K2 (8,611 m) Kangchenjunga (8,586 m) Lhotse (8,516 m) Makalu  (8,485 m) Cho Oyu (8,188 m) Dhaulagiri (8,167 m) Manaslu (8,163 m) Nanga Parbat (8,125 m) Annapurna (8,091 m) Gasherbrum I (8,080 m) Broad Peak (8,051 m) Gasherbrum II (8,034 m) Shishapangma (8,027 m)    The inspiration on this series of cache comes from the recent “Reach The Peak” Challenge. The first person to climb all 14 eight-thousanders was Italian Reinhold Messner, on 16 October 1986. On 29 October 2019, the British-Nepali climber Nirmal Purja set a speed record for climbing all 14 eight-thousanders, with the use of supplementary oxygen, in 6 months and 6 days. Thus, with the Little Red Dot version of the 14 eight-thousanders, challenge yourself how fast can you summit all of them. Enjoy and have fun.",hanging ….. low …,22.0,2.0
